<RecentFiles>
  <RecentFiles>
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/f:Web.config" caret="1258" fromTop="5" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:SampleGeneration/f:HelpPageSampleGenerator.cs" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Controllers/f:HelpController.cs" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/f:Web.config" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/f:Global.asax.cs" caret="952" fromTop="22" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Start/f:WebApiConfig.cs" caret="2049" fromTop="29" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Controllers/f:ValuesController.cs" caret="489" fromTop="14" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/f:packages.config" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/f:HelpPageConfigurationExtensions.cs" caret="13166" fromTop="12" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/f:XmlDocumentationProvider.cs" caret="1454" fromTop="10" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Views/d:Home/f:Index.cshtml" caret="462" fromTop="9" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/f:Index.cshtml" caret="1088" fromTop="9" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:TextSample.cshtml" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:SimpleTypeModelDescription.cshtml" caret="46" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Views/d:Shared/f:_Layout.cshtml" caret="863" fromTop="25" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Start/f:BundleConfig.cs" caret="699" fromTop="11" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:HelpPageApiModel.cshtml" caret="519" fromTop="17" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:ApiGroup.cshtml" caret="846" fromTop="10" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/f:Api.cshtml" caret="833" fromTop="12" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/f:TestClient.css" caret="84" fromTop="8" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Data/f:AMZRaking.API.XML" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:App_Start/f:HelpPageConfig.cs" caret="1322" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Controllers/f:ValuesController.cs" caret="622" fromTop="20" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/f:Global.asax.cs" caret="897" fromTop="17" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:App_Start/f:WebApiConfig.cs" caret="2049" fromTop="29" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/f:Index.cshtml" caret="1088" fromTop="2" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:ApiGroup.cshtml" caret="846" fromTop="3" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:HelpPageApiModel.cshtml" caret="0" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/d:DisplayTemplates/f:SimpleTypeModelDescription.cshtml" caret="46" fromTop="0" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:Views/d:Help/f:Api.cshtml" caret="833" fromTop="21" />
    <File id="690E3394-F405-4602-B2BF-DDF149A4E874/d:Areas/d:HelpPage/d:App_Start/f:HelpPageConfig.cs" caret="1673" fromTop="12" />
  </RecentEdits>
</RecentFiles>
